,Tempo,T0,T1,T2,T3,T4
500,604322,22.17,22.18,23.94,33.43,48.92
501,605379,22.15,22.18,23.96,33.43,48.95
502,606436,22.17,22.21,23.96,33.47,48.97
503,607493,22.14,22.2,23.95,33.47,49.0
504,608549,22.16,22.2,23.97,33.49,48.98
505,609606,22.12,22.19,24.0,33.5,48.92
506,610663,22.14,22.2,23.99,33.52,48.86
507,611720,22.12,22.21,24.01,33.55,48.78
508,612776,22.11,22.21,24.0,33.58,48.73
509,613834,22.14,22.23,24.01,33.56,48.63
510,614891,22.15,22.2,24.0,33.58,48.59
511,615948,22.12,22.21,24.02,33.63,48.59
512,617005,22.19,22.21,24.01,33.64,48.61
513,618061,22.17,22.22,24.02,33.67,48.61
514,619118,22.14,22.24,24.07,33.68,48.69
515,620175,22.15,22.23,24.07,33.71,48.73
516,621232,22.1,22.25,24.05,33.75,48.81
517,622288,22.17,22.23,24.07,33.74,48.86
518,623345,22.14,22.23,24.08,33.76,48.9
519,624402,22.13,22.23,24.08,33.81,48.98
520,625459,22.11,22.23,24.08,33.82,49.0
521,626516,22.14,22.23,24.1,33.83,49.1
522,627573,22.18,22.24,24.11,33.88,49.12
523,628630,22.16,22.23,24.12,33.89,49.11
524,629687,22.14,22.23,24.13,33.88,49.11
525,630744,22.12,22.24,24.13,33.92,49.16
526,631800,22.16,22.24,24.13,33.95,49.17
527,632858,22.14,22.23,24.14,33.97,49.19
528,633915,22.14,22.23,24.13,33.98,49.21
529,634972,22.11,22.23,24.14,34.02,49.3
530,636028,22.14,22.25,24.15,34.04,49.33
531,637085,22.1,22.22,24.18,34.08,49.35
532,638142,22.15,22.23,24.2,34.08,49.41
533,639200,22.13,22.25,24.2,34.11,49.46
534,640257,22.15,22.25,24.19,34.11,49.55
535,641313,22.1,22.25,24.21,34.13,49.58
536,642370,22.11,22.24,24.2,34.16,49.57
537,643427,22.13,22.23,24.2,34.2,49.58
538,644484,22.16,22.24,24.23,34.2,49.64
539,645540,22.1,22.25,24.21,34.22,49.64
540,646598,22.09,22.24,24.23,34.24,49.69
541,647655,22.13,22.23,24.26,34.25,49.77
542,648712,22.11,22.24,24.27,34.3,49.77
543,649768,22.12,22.25,24.26,34.29,49.78
544,650825,22.1,22.24,24.26,34.32,49.81
545,651883,22.11,22.24,24.26,34.34,49.83
546,652940,22.1,22.24,24.26,34.36,49.77
547,653997,22.09,22.25,24.27,34.37,49.75
548,655053,22.09,22.24,24.29,34.41,49.7
549,656110,22.13,22.24,24.3,34.43,49.67
550,657168,22.09,22.23,24.3,34.44,49.62
551,658225,22.09,22.25,24.31,34.47,49.6
552,659281,22.08,22.24,24.34,34.51,49.57
553,660338,22.06,22.24,24.33,34.51,49.59
554,661395,22.09,22.25,24.35,34.51,49.6
555,662452,22.11,22.24,24.34,34.56,49.62
556,663508,22.09,22.24,24.35,34.57,49.64
557,664566,22.09,22.25,24.36,34.62,49.74
558,665623,22.11,22.26,24.36,34.63,49.76
559,666680,22.09,22.25,24.38,34.65,49.83
560,667737,22.12,22.24,24.39,34.64,49.86
561,668793,22.09,22.25,24.39,34.71,49.88
562,669850,22.09,22.24,24.39,34.71,49.93
563,670908,22.09,22.26,24.4,34.76,49.98
564,671965,22.08,22.26,24.41,34.75,50.0
565,673021,22.07,22.26,24.4,34.79,50.03
566,674078,22.09,22.26,24.41,34.79,50.04
567,675135,22.14,22.25,24.41,34.82,50.06
568,676192,22.09,22.25,24.42,34.85,50.04
569,677249,22.09,22.24,24.46,34.86,50.08
570,678305,22.1,22.25,24.46,34.9,50.1
571,679362,22.09,22.26,24.46,34.93,50.13
572,680419,22.07,22.27,24.46,34.91,50.08
573,681476,22.07,22.24,24.48,34.95,50.09
574,682532,22.07,22.25,24.48,34.97,50.09
575,683589,22.09,22.28,24.48,34.99,50.08
576,684647,22.07,22.27,24.5,35.01,50.15
577,685704,22.02,22.27,24.49,35.05,50.15
578,686760,22.05,22.27,24.53,35.05,50.18
579,687817,22.07,22.27,24.53,35.07,50.2
580,688874,22.05,22.26,24.53,35.11,50.24
581,689932,22.03,22.29,24.54,35.12,50.24
582,690989,22.08,22.28,24.55,35.12,50.22
583,692045,22.09,22.29,24.55,35.14,50.23
584,693102,22.07,22.28,24.55,35.2,50.24
585,694160,22.09,22.31,24.57,35.22,50.19
586,695217,22.09,22.3,24.58,35.21,50.15
587,696273,22.09,22.29,24.59,35.23,50.11
588,697330,22.09,22.29,24.6,35.27,50.09
589,698387,22.04,22.31,24.59,35.27,50.03
590,699444,22.06,22.29,24.61,35.32,50.02
591,700500,22.07,22.29,24.62,35.33,50.01
592,701558,22.08,22.3,24.63,35.35,49.93
593,702615,22.07,22.31,24.63,35.38,49.88
594,703672,22.09,22.31,24.65,35.39,49.87
595,704729,22.09,22.31,24.66,35.42,49.81
596,705785,22.06,22.29,24.66,35.46,49.79
597,706842,22.08,22.3,24.67,35.47,49.76
598,707899,22.09,22.31,24.67,35.48,49.78
599,708956,22.08,22.34,24.68,35.48,49.77
600,710013,22.05,22.33,24.68,35.53,49.84
601,711070,22.12,22.31,24.73,35.53,49.88
602,712127,22.08,22.34,24.73,35.58,49.89
603,713184,22.08,22.34,24.73,35.58,49.93
604,714241,22.08,22.32,24.74,35.62,49.95
605,715297,22.09,22.31,24.75,35.62,50.0
606,716354,22.09,22.33,24.75,35.65,50.01
607,717412,22.09,22.32,24.75,35.66,49.98
608,718469,22.08,22.34,24.76,35.69,49.99
609,719525,22.11,22.32,24.75,35.69,50.04
610,720582,22.08,22.33,24.77,35.75,50.09
611,721639,22.11,22.32,24.8,35.75,50.13
612,722696,22.1,22.34,24.8,35.75,50.18
613,723753,22.09,22.34,24.81,35.77,50.22
614,724810,22.1,22.35,24.82,35.8,50.25
615,725867,22.06,22.35,24.82,35.83,50.23
616,726924,22.08,22.36,24.83,35.87,50.28
617,727982,22.1,22.36,24.85,35.88,50.27
618,729038,22.06,22.37,24.86,35.88,50.28
619,730095,22.07,22.34,24.85,35.89,50.26
620,731152,22.08,22.36,24.85,35.91,50.27
621,732209,22.06,22.37,24.86,35.93,50.24
622,733266,22.11,22.37,24.87,35.95,50.16
623,734323,22.04,22.36,24.87,35.96,50.15
624,735380,22.1,22.36,24.89,36.0,50.13
625,736437,22.04,22.36,24.89,36.02,50.12
626,737494,22.07,22.35,24.9,36.02,50.1
627,738550,22.07,22.36,24.93,36.05,50.11
628,739607,22.05,22.37,24.93,36.08,50.13
629,740664,22.11,22.36,24.93,36.07,50.15
630,741722,22.1,22.38,24.94,36.1,50.18
631,742778,22.07,22.37,24.95,36.14,50.17
632,743835,22.11,22.37,24.97,36.15,50.23
633,744892,22.05,22.38,24.95,36.16,50.25
634,745949,22.09,22.37,24.95,36.18,50.32
635,747005,22.11,22.41,24.98,36.19,50.35
636,748063,22.09,22.38,25.0,36.21,50.42
637,749120,22.09,22.4,25.0,36.22,50.48
638,750177,22.11,22.4,25.01,36.24,50.55
639,751234,22.11,22.41,25.01,36.26,50.61
640,752290,22.1,22.41,25.01,36.27,50.67
641,753347,22.1,22.39,25.02,36.31,50.72
642,754404,22.07,22.4,25.03,36.3,50.74
643,755461,22.07,22.41,25.05,36.33,50.76
644,756517,22.1,22.42,25.05,36.36,50.79
645,757574,22.1,22.41,25.06,36.38,50.82
646,758632,22.13,22.41,25.07,36.4,50.83
647,759689,22.11,22.42,25.07,36.41,50.85
648,760745,22.12,22.43,25.08,36.44,50.89
649,761802,22.09,22.43,25.1,36.44,50.91
650,762859,22.12,22.42,25.08,36.43,50.92
651,763916,22.09,22.43,25.11,36.5,50.99
652,764973,22.08,22.44,25.1,36.5,50.96
653,766029,22.11,22.45,25.13,36.5,50.97
654,767087,22.09,22.43,25.14,36.54,50.97
655,768144,22.09,22.45,25.14,36.55,51.02
656,769201,22.08,22.45,25.15,36.57,51.01
657,770257,22.11,22.43,25.17,36.57,51.06
658,771314,22.11,22.43,25.16,36.59,51.06
659,772372,22.07,22.43,25.18,36.58,51.07
660,773429,22.1,22.46,25.2,36.61,51.04
661,774486,22.09,22.45,25.2,36.64,51.09
662,775542,22.08,22.45,25.2,36.65,51.08
663,776599,22.09,22.45,25.22,36.66,51.06
664,777657,22.09,22.45,25.23,36.71,51.08
665,778714,22.09,22.46,25.25,36.71,51.08
666,779770,22.14,22.45,25.26,36.71,51.06
667,780827,22.09,22.48,25.26,36.74,51.06
668,781884,22.11,22.48,25.28,36.78,51.06
669,782941,22.11,22.5,25.27,36.8,51.03
670,783998,22.09,22.48,25.28,36.8,50.95
671,785055,22.11,22.51,25.3,36.8,50.96
672,786112,22.07,22.5,25.31,36.85,50.95
673,787169,22.1,22.49,25.33,36.85,50.93
674,788226,22.12,22.5,25.33,36.86,50.9
675,789282,22.12,22.5,25.33,36.88,50.9
676,790340,22.11,22.51,25.35,36.92,50.89
677,791397,22.11,22.51,25.36,36.91,50.87
678,792454,22.1,22.51,25.4,36.93,50.88
679,793510,22.11,22.52,25.4,36.95,50.84
680,794567,22.13,22.52,25.41,36.95,50.86
681,795625,22.11,22.51,25.4,36.99,50.86
682,796682,22.09,22.51,25.41,37.0,50.84
683,797739,22.13,22.5,25.41,37.0,50.8
684,798795,22.15,22.53,25.43,37.07,50.79
685,799852,22.12,22.55,25.45,37.05,50.86
686,800909,22.13,22.52,25.45,37.08,50.87
687,801967,22.13,22.55,25.48,37.08,50.86
688,803023,22.09,22.54,25.47,37.09,50.89
689,804080,22.13,22.54,25.47,37.13,50.86
690,805137,22.11,22.55,25.48,37.15,50.88
691,806194,22.13,22.54,25.49,37.14,50.87
692,807251,22.13,22.54,25.53,37.18,50.86
693,808308,22.12,22.57,25.52,37.2,50.87
694,809365,22.14,22.57,25.53,37.21,50.85
695,810422,22.14,22.55,25.54,37.22,50.83
696,811479,22.11,22.56,25.54,37.23,50.81
697,812536,22.11,22.58,25.55,37.26,50.83
698,813593,22.14,22.57,25.56,37.26,50.85
699,814650,22.1,22.57,25.6,37.3,50.85
700,815707,22.13,22.59,25.6,37.3,50.83
701,816763,22.11,22.59,25.6,37.31,50.85
702,817821,22.1,22.58,25.6,37.35,50.84
703,818878,22.11,22.59,25.61,37.38,50.83
704,819935,22.1,22.58,25.62,37.4,50.81
705,820992,22.16,22.59,25.65,37.38,50.8
706,822048,22.14,22.61,25.67,37.42,50.79
707,823106,22.14,22.61,25.67,37.44,50.76
708,824163,22.11,22.6,25.67,37.44,50.73
709,825220,22.16,22.61,25.68,37.44,50.74
710,826276,22.14,22.62,25.68,37.48,50.65
711,827333,22.14,22.62,25.7,37.49,50.63
712,828391,22.13,22.62,25.71,37.49,50.59
713,829448,22.11,22.64,25.71,37.53,50.56
714,830504,22.11,22.64,25.74,37.54,50.46
715,831561,22.11,22.64,25.73,37.52,50.43
716,832619,22.14,22.63,25.75,37.57,50.4
717,833676,22.15,22.63,25.75,37.56,50.37
718,834733,22.11,22.64,25.75,37.59,50.3
719,835790,22.11,22.64,25.77,37.6,50.25
720,836847,22.08,22.65,25.77,37.6,50.24
721,837904,22.11,22.64,25.81,37.63,50.2
722,838962,22.11,22.64,25.81,37.63,50.17
723,840018,22.13,22.64,25.81,37.66,50.16
724,841075,22.09,22.65,25.81,37.66,50.19
725,842132,22.08,22.64,25.8,37.67,50.12
726,843190,22.12,22.65,25.83,37.71,50.17
727,844247,22.11,22.64,25.82,37.72,50.11
728,845303,22.09,22.65,25.83,37.72,50.09
729,846360,22.13,22.64,25.85,37.74,50.07
730,847417,22.09,22.65,25.86,37.78,50.04
731,848475,22.09,22.65,25.87,37.77,50.03
732,849531,22.13,22.66,25.87,37.79,50.01
733,850588,22.11,22.65,25.88,37.78,50.01
734,851645,22.09,22.65,25.89,37.8,50.0
735,852702,22.12,22.67,25.9,37.82,49.96
736,853760,22.16,22.66,25.9,37.85,49.92
737,854816,22.07,22.66,25.93,37.85,49.89
738,855873,22.09,22.69,25.93,37.87,49.85
739,856930,22.11,22.65,25.94,37.87,49.86
740,857988,22.1,22.68,25.94,37.87,49.81
741,859044,22.11,22.69,25.94,37.94,49.79
742,860101,22.1,22.69,25.95,37.92,49.78
743,861158,22.1,22.7,25.97,37.93,49.71
744,862216,22.09,22.69,25.98,37.94,49.7
745,863272,22.1,22.7,26.01,37.96,49.68
746,864329,22.09,22.69,25.99,37.97,49.62
747,865386,22.08,22.69,26.0,37.97,49.61
748,866444,22.14,22.68,26.01,38.0,49.56
749,867501,22.06,22.69,26.02,38.0,49.54
750,868557,22.11,22.69,26.03,38.01,49.57
751,869614,22.11,22.7,26.03,38.01,49.58
752,870671,22.13,22.7,26.03,38.04,49.57
753,871728,22.09,22.71,26.04,38.06,49.63
754,872785,22.12,22.72,26.07,38.08,49.65
755,873842,22.1,22.7,26.07,38.06,49.7
756,874899,22.08,22.71,26.06,38.09,49.7
757,875956,22.05,22.71,26.07,38.08,49.72
758,877012,22.09,22.72,26.07,38.08,49.77
759,878070,22.08,22.69,26.08,38.13,49.77
760,879127,22.09,22.7,26.08,38.13,49.82
761,880184,22.11,22.7,26.11,38.13,49.83
762,881241,22.11,22.72,26.12,38.16,49.82
763,882298,22.08,22.72,26.11,38.16,49.86
764,883355,22.08,22.7,26.12,38.16,49.88
765,884412,22.14,22.71,26.13,38.14,49.93
766,885469,22.11,22.72,26.15,38.15,49.98
767,886526,22.07,22.72,26.14,38.18,49.97
768,887583,22.11,22.72,26.16,38.2,50.01
769,888640,22.04,22.72,26.16,38.19,50.07
770,889697,22.08,22.73,26.16,38.22,50.09
771,890755,22.09,22.72,26.18,38.21,50.12
772,891811,22.11,22.74,26.21,38.23,50.17
773,892868,22.14,22.75,26.22,38.23,50.21
774,893926,22.14,22.75,26.21,38.24,50.27
775,894983,22.09,22.77,26.22,38.24,50.26
776,896039,22.11,22.77,26.23,38.28,50.31
777,897097,22.1,22.77,26.23,38.28,50.35
778,898154,22.09,22.78,26.25,38.28,50.37
779,899211,22.09,22.77,26.26,38.27,50.4
780,900268,22.11,22.77,26.26,38.28,50.39
781,901325,22.14,22.77,26.26,38.28,50.43
782,902382,22.09,22.76,26.26,38.28,50.42
783,903440,22.14,22.76,26.28,38.3,50.44
784,904497,22.09,22.79,26.27,38.31,50.49
785,905553,22.13,22.79,26.28,38.33,50.49
786,906611,22.1,22.78,26.32,38.33,50.54
787,907668,22.08,22.79,26.32,38.35,50.51
788,908725,22.1,22.79,26.33,38.36,50.54
789,909783,22.1,22.8,26.34,38.35,50.52
790,910839,22.11,22.81,26.34,38.36,50.48
791,911896,22.07,22.8,26.34,38.37,50.42
792,912954,22.11,22.81,26.35,38.35,50.37
793,914011,22.09,22.8,26.36,38.37,50.35
794,915067,22.09,22.81,26.35,38.38,50.32
795,916125,22.08,22.81,26.4,38.4,50.31
796,917182,22.09,22.82,26.4,38.38,50.31
797,918240,22.09,22.83,26.39,38.42,50.27
798,919297,22.09,22.8,26.4,38.4,50.29
799,920353,22.11,22.84,26.41,38.42,50.19
800,921411,22.09,22.84,26.42,38.42,50.21
801,922468,22.08,22.84,26.42,38.43,50.12
802,923525,22.08,22.85,26.42,38.47,50.12
803,924582,22.09,22.84,26.43,38.43,50.11
804,925639,22.07,22.82,26.45,38.45,50.15
805,926696,22.11,22.85,26.47,38.48,50.12
806,927754,22.09,22.84,26.46,38.51,50.18
807,928811,22.13,22.86,26.47,38.52,50.16
808,929868,22.12,22.85,26.48,38.54,50.16
809,930925,22.13,22.88,26.5,38.52,50.15
810,931982,22.09,22.86,26.53,38.54,50.17
811,933040,22.13,22.88,26.53,38.56,50.16
812,934096,22.11,22.89,26.53,38.57,50.15
813,935154,22.13,22.88,26.54,38.55,50.18
814,936211,22.09,22.9,26.55,38.58,50.18
815,937268,22.09,22.9,26.56,38.57,50.19
816,938326,22.12,22.89,26.55,38.55,50.22
817,939382,22.08,22.91,26.59,38.59,50.3
818,940440,22.12,22.91,26.58,38.59,50.25
819,941497,22.13,22.92,26.61,38.6,50.28
820,942554,22.16,22.91,26.6,38.64,50.29
821,943611,22.09,22.92,26.62,38.6,50.34
822,944668,22.11,22.92,26.61,38.62,50.39
823,945726,22.12,22.91,26.62,38.64,50.4
824,946783,22.09,22.93,26.64,38.64,50.43
825,947840,22.15,22.93,26.66,38.66,50.45
826,948897,22.16,22.94,26.67,38.65,50.45
827,949954,22.11,22.96,26.67,38.66,50.49
828,951012,22.12,22.94,26.67,38.68,50.51
829,952069,22.11,22.94,26.68,38.69,50.55
830,953125,22.16,22.96,26.71,38.72,50.53
831,954183,22.16,22.98,26.71,38.72,50.56
832,955240,22.14,22.96,26.73,38.74,50.54
833,956297,22.14,22.98,26.73,38.72,50.53
834,957355,22.18,22.99,26.74,38.71,50.54
835,958411,22.16,22.98,26.75,38.74,50.58
836,959468,22.17,22.98,26.74,38.74,50.54
837,960526,22.14,22.98,26.75,38.78,50.57
838,961583,22.16,22.99,26.77,38.78,50.6
839,962640,22.18,22.98,26.8,38.78,50.58
840,963697,22.16,23.0,26.8,38.8,50.63
841,964754,22.14,22.99,26.79,38.78,50.62
842,965812,22.2,22.99,26.8,38.82,50.69
843,966868,22.15,23.01,26.82,38.83,50.7
844,967925,22.18,23.0,26.82,38.8,50.73
845,968983,22.17,22.99,26.83,38.85,50.74
846,970040,22.16,23.01,26.83,38.82,50.8
847,971097,22.18,23.02,26.86,38.85,50.82
848,972154,22.16,23.03,26.85,38.84,50.83
849,973211,22.18,23.03,26.87,38.87,50.84
850,974268,22.17,23.02,26.87,38.87,50.8
851,975326,22.18,23.03,26.87,38.87,50.7
852,976382,22.19,23.03,26.88,38.86,50.63
853,977439,22.22,23.05,26.88,38.9,50.58
854,978497,22.18,23.06,26.88,38.88,50.48
855,979554,22.19,23.04,26.9,38.88,50.45
856,980611,22.15,23.05,26.93,38.95,50.43
857,981668,22.22,23.06,26.93,38.92,50.44
858,982725,22.17,23.04,26.93,38.92,50.43
859,983783,22.15,23.06,26.94,38.92,50.42
860,984840,22.2,23.04,26.93,38.96,50.42
861,985896,22.18,23.04,26.95,38.93,50.45
862,986954,22.16,23.07,26.96,38.95,50.42
863,988011,22.14,23.04,26.95,38.95,50.46
864,989068,22.18,23.06,26.99,38.97,50.46
865,990126,22.19,23.06,27.0,38.98,50.48
866,991182,22.18,23.07,27.0,39.01,50.53
867,992239,22.15,23.09,27.01,39.0,50.54
868,993297,22.12,23.09,27.02,39.03,50.54
869,994354,22.2,23.11,27.03,39.0,50.57
870,995410,22.18,23.1,27.02,39.02,50.54
871,996468,22.21,23.1,27.03,39.01,50.55
872,997525,22.18,23.11,27.06,39.03,50.61
873,998583,22.22,23.13,27.05,39.06,50.62
874,999640,22.22,23.11,27.06,39.07,50.61
875,1000696,22.26,23.13,27.08,39.07,50.66
876,1001754,22.23,23.13,27.08,39.09,50.67
877,1002812,22.21,23.12,27.07,39.08,50.67
878,1003870,22.18,23.13,27.1,39.1,50.68
879,1004928,22.2,23.12,27.1,39.1,50.67
880,1005984,22.2,23.13,27.13,39.1,50.67
881,1007042,22.18,23.15,27.13,39.12,50.67
882,1008100,22.18,23.16,27.13,39.13,50.69
883,1009158,22.2,23.17,27.13,39.12,50.71
884,1010215,22.18,23.15,27.15,39.13,50.68
885,1011273,22.21,23.18,27.15,39.15,50.7
886,1012331,22.18,23.19,27.16,39.15,50.71
887,1013389,22.19,23.18,27.18,39.15,50.77
888,1014446,22.2,23.2,27.2,39.17,50.78
889,1015503,22.18,23.18,27.19,39.17,50.77
890,1016561,22.24,23.2,27.22,39.17,50.79
891,1017619,22.21,23.18,27.22,39.19,50.8
892,1018677,22.22,23.2,27.21,39.2,50.79
893,1019735,22.19,23.18,27.23,39.21,50.79
894,1020792,22.19,23.21,27.24,39.2,50.82
895,1021850,22.22,23.18,27.25,39.24,50.83
896,1022908,22.21,23.19,27.26,39.24,50.82
897,1023965,22.24,23.2,27.28,39.22,50.76
898,1025022,22.2,23.22,27.27,39.25,50.81
899,1026080,22.24,23.23,27.27,39.28,50.79
900,1027138,22.17,23.21,27.27,39.25,50.8
901,1028196,22.16,23.23,27.28,39.27,50.76
902,1029254,22.21,23.21,27.28,39.28,50.79
903,1030311,22.19,23.25,27.3,39.29,50.77
904,1031369,22.21,23.24,27.3,39.32,50.79
905,1032426,22.2,23.25,27.34,39.32,50.81
906,1033484,22.18,23.26,27.35,39.31,50.76
907,1034542,22.19,23.26,27.33,39.32,50.73
908,1035599,22.18,23.27,27.34,39.34,50.73
909,1036657,22.18,23.26,27.34,39.34,50.73
910,1037715,22.22,23.26,27.36,39.36,50.71
911,1038773,22.18,23.27,27.36,39.36,50.69
912,1039831,22.19,23.25,27.38,39.37,50.68
913,1040888,22.18,23.28,27.39,39.37,50.69
914,1041946,22.24,23.25,27.4,39.39,50.69
915,1043003,22.21,23.28,27.39,39.38,50.68
916,1044061,22.22,23.28,27.41,39.38,50.7
917,1045118,22.22,23.31,27.4,39.4,50.71
918,1046176,22.23,23.31,27.42,39.37,50.68
919,1047234,22.25,23.31,27.41,39.39,50.63
920,1048292,22.23,23.32,27.41,39.41,50.63
921,1049350,22.21,23.3,27.44,39.41,50.67
922,1050407,22.21,23.31,27.46,39.44,50.68
923,1051465,22.23,23.32,27.46,39.44,50.65
924,1052522,22.23,23.33,27.46,39.46,50.67
925,1053580,22.23,23.33,27.46,39.45,50.68
926,1054638,22.2,23.32,27.46,39.48,50.64
927,1055695,22.21,23.33,27.47,39.47,50.65
928,1056753,22.18,23.33,27.48,39.47,50.66
929,1057811,22.16,23.33,27.48,39.5,50.67
930,1058869,22.21,23.36,27.49,39.51,50.67
931,1059927,22.2,23.34,27.51,39.53,50.64
932,1060984,22.21,23.34,27.53,39.51,50.67
933,1062041,22.2,23.33,27.55,39.55,50.66
934,1063099,22.24,23.36,27.55,39.53,50.66
935,1064157,22.25,23.36,27.54,39.56,50.66
936,1065214,22.21,23.36,27.55,39.56,50.67
937,1066272,22.23,23.36,27.55,39.57,50.65
938,1067330,22.19,23.4,27.56,39.61,50.67
939,1068387,22.22,23.35,27.57,39.59,50.65
940,1069445,22.21,23.38,27.58,39.61,50.62
941,1070502,22.24,23.38,27.58,39.59,50.59
942,1071560,22.2,23.39,27.58,39.59,50.59
943,1072618,22.22,23.38,27.6,39.59,50.59
944,1073676,22.22,23.38,27.59,39.6,50.55
945,1074733,22.2,23.38,27.6,39.63,50.55
946,1075790,22.19,23.38,27.6,39.6,50.54
947,1076848,22.18,23.39,27.6,39.63,50.54
948,1077906,22.21,23.38,27.6,39.63,50.49
949,1078964,22.2,23.39,27.61,39.64,50.5
950,1080022,22.22,23.39,27.65,39.68,50.48
951,1081079,22.21,23.4,27.64,39.68,50.47
952,1082137,22.19,23.41,27.67,39.7,50.49
953,1083195,22.23,23.42,27.66,39.69,50.46
954,1084253,22.22,23.42,27.67,39.68,50.52
955,1085310,22.2,23.43,27.67,39.71,50.51
956,1086368,22.22,23.45,27.68,39.69,50.55
957,1087426,22.2,23.45,27.67,39.71,50.53
958,1088484,22.22,23.45,27.7,39.74,50.57
959,1089541,22.22,23.43,27.7,39.74,50.57
960,1090598,22.24,23.45,27.71,39.74,50.55
961,1091656,22.2,23.45,27.73,39.74,50.55
962,1092714,22.2,23.44,27.71,39.78,50.53
963,1093772,22.23,23.47,27.73,39.76,50.51
964,1094830,22.2,23.46,27.74,39.77,50.49
965,1095887,22.26,23.45,27.74,39.74,50.54
966,1096945,22.26,23.46,27.75,39.78,50.5
967,1098003,22.22,23.45,27.75,39.79,50.49
968,1099061,22.23,23.47,27.76,39.8,50.47
969,1100119,22.22,23.48,27.78,39.8,50.44
970,1101176,22.24,23.48,27.79,39.83,50.48
971,1102234,22.3,23.51,27.8,39.81,50.53
972,1103292,22.24,23.49,27.8,39.81,50.49
973,1104350,22.26,23.52,27.8,39.82,50.52
974,1105408,22.26,23.5,27.81,39.83,50.56
975,1106465,22.28,23.5,27.81,39.83,50.54
976,1107523,22.26,23.51,27.8,39.84,50.56
977,1108581,22.25,23.52,27.8,39.84,50.57
978,1109639,22.2,23.52,27.83,39.84,50.53
979,1110696,22.26,23.52,27.84,39.86,50.47
980,1111754,22.24,23.54,27.84,39.88,50.47
981,1112812,22.28,23.54,27.87,39.88,50.49
982,1113870,22.27,23.52,27.87,39.9,50.52
983,1114928,22.24,23.53,27.88,39.86,50.54
984,1115985,22.26,23.54,27.87,39.89,50.55
985,1117043,22.24,23.53,27.88,39.9,50.59
986,1118101,22.25,23.55,27.88,39.91,50.67
987,1119159,22.25,23.55,27.92,39.91,50.72
988,1120217,22.28,23.53,27.89,39.9,50.73
989,1121273,22.27,23.57,27.91,39.94,50.77
990,1122331,22.22,23.56,27.91,39.93,50.83
991,1123389,22.29,23.58,27.93,39.9,50.83
992,1124447,22.27,23.55,27.94,39.91,50.84
993,1125505,22.25,23.56,27.95,39.91,50.87
994,1126562,22.26,23.57,27.95,39.91,50.85
